,Date,sensor,value
817,06/02/21 10:25:16,Temperatura,30.00804310696415
818,06/02/21 10:25:17,Temperatura,26.804141173401504
819,06/02/21 10:25:18,Temperatura,37.90603204475045
820,06/02/21 10:25:19,Temperatura,24.190574688150697
1,06/02/21 10:25:19,Maximo,45.757253469164894
1,06/02/21 10:25:19,Minimo,13.374698353869704
1,06/02/21 10:25:19,Promedio,29.75508932149761
1,06/02/21 10:25:19,Mediana,29.620935409827997
1,06/02/21 10:25:19,Desviacion,5.128273486311227
1,06/02/21 10:25:20,Varianza,26.29918895040271
821,06/02/21 10:25:20,Temperatura,32.31022482745723
822,06/02/21 10:25:21,Temperatura,26.27985599863535
823,06/02/21 10:25:22,Temperatura,28.772678619245205
824,06/02/21 10:25:23,Temperatura,38.4959717703925
825,06/02/21 10:25:24,Temperatura,34.54702106585785
826,06/02/21 10:25:25,Temperatura,26.59699555203165
827,06/02/21 10:25:26,Temperatura,27.959300437484615
828,06/02/21 10:25:27,Temperatura,31.535683393518205
829,06/02/21 10:25:28,Temperatura,28.33195616258869
830,06/02/21 10:25:29,Temperatura,38.156859077834184
831,06/02/21 10:25:30,Temperatura,23.96729476430444
832,06/02/21 10:25:31,Temperatura,30.53946027030035
833,06/02/21 10:25:32,Temperatura,36.051453867383145
834,06/02/21 10:25:33,Temperatura,33.45862486465064
835,06/02/21 10:25:34,Temperatura,38.74990638333626
836,06/02/21 10:25:35,Temperatura,38.822154448690384
837,06/02/21 10:25:36,Temperatura,28.612888248720523
838,06/02/21 10:25:38,Temperatura,30.63678997734229
839,06/02/21 10:25:39,Temperatura,35.24067622525379
840,06/02/21 10:25:40,Temperatura,33.94339052457984
841,06/02/21 10:25:41,Temperatura,36.90788343622399
842,06/02/21 10:25:42,Temperatura,31.424845214084627
843,06/02/21 10:25:43,Temperatura,31.015722771603787
844,06/02/21 10:25:44,Temperatura,35.748164375026214
845,06/02/21 10:25:45,Temperatura,26.77539724050495
846,06/02/21 10:25:46,Temperatura,36.172989569568024
847,06/02/21 10:25:47,Temperatura,28.357554913984618
848,06/02/21 10:25:48,Temperatura,20.76887816030227
849,06/02/21 10:25:49,Temperatura,28.858144417590697
850,06/02/21 10:25:50,Temperatura,26.66691362236205
851,06/02/21 10:25:51,Temperatura,28.49320898199039
852,06/02/21 10:25:52,Temperatura,28.884512779475273
853,06/02/21 10:25:53,Temperatura,38.4694584828109
854,06/02/21 10:25:54,Temperatura,33.23629590579175
855,06/02/21 10:25:55,Temperatura,28.602735946282582
856,06/02/21 10:25:56,Temperatura,34.88584237946788
857,06/02/21 10:25:57,Temperatura,23.390398028877673
858,06/02/21 10:25:58,Temperatura,21.00565238750645
859,06/02/21 10:25:59,Temperatura,29.363855470409092
860,06/02/21 10:26:00,Temperatura,27.09909430983516
861,06/02/21 10:26:01,Temperatura,38.11263172029545
862,06/02/21 10:26:02,Temperatura,29.616381803830365
863,06/02/21 10:26:03,Temperatura,33.144878927696226
864,06/02/21 10:26:04,Temperatura,27.685984253882648
865,06/02/21 10:26:05,Temperatura,37.20768573557782
866,06/02/21 10:26:06,Temperatura,31.752233810665317
867,06/02/21 10:26:07,Temperatura,27.976414085840563
868,06/02/21 10:26:08,Temperatura,30.91805044322619
869,06/02/21 10:26:09,Temperatura,43.51225829549733
870,06/02/21 10:26:10,Temperatura,22.018485528656466
871,06/02/21 10:26:11,Temperatura,35.049554358121604
872,06/02/21 10:26:12,Temperatura,34.75105554715689
873,06/02/21 10:26:13,Temperatura,36.48678406707798
874,06/02/21 10:26:14,Temperatura,25.18712940018051
875,06/02/21 10:26:15,Temperatura,21.241799466089823
876,06/02/21 10:26:16,Temperatura,32.00693363431093
877,06/02/21 10:26:17,Temperatura,26.061142182771015
878,06/02/21 10:26:18,Temperatura,33.82880370787104
879,06/02/21 10:26:19,Temperatura,33.95108466124402
880,06/02/21 10:26:20,Temperatura,33.80578738591758
881,06/02/21 10:26:21,Temperatura,33.41814093544304
882,06/02/21 10:26:22,Temperatura,32.41448759779866
883,06/02/21 10:26:23,Temperatura,40.97995906243695
884,06/02/21 10:26:24,Temperatura,35.204070573167236
885,06/02/21 10:26:25,Temperatura,25.045856706643484
886,06/02/21 10:26:26,Temperatura,35.72817305930301
887,06/02/21 10:26:27,Temperatura,27.635708380011142
888,06/02/21 10:26:28,Temperatura,38.79709705604232
889,06/02/21 10:26:29,Temperatura,29.46199928654058
890,06/02/21 10:26:30,Temperatura,26.9824023552709
891,06/02/21 10:26:31,Temperatura,41.93145223066888
892,06/02/21 10:26:32,Temperatura,38.91100190587362
893,06/02/21 10:26:33,Temperatura,35.91845878727568
894,06/02/21 10:26:34,Temperatura,34.64727903732162
895,06/02/21 10:26:35,Temperatura,24.644127543314987
896,06/02/21 10:26:36,Temperatura,34.61936635169511
897,06/02/21 10:26:37,Temperatura,27.131890969243834
898,06/02/21 10:26:38,Temperatura,30.824072719762317
899,06/02/21 10:26:39,Temperatura,32.7517896867834
900,06/02/21 10:26:40,Temperatura,22.728733869421298
901,06/02/21 10:26:41,Temperatura,33.186518874559354
902,06/02/21 10:26:42,Temperatura,25.30641004362427
903,06/02/21 10:26:43,Temperatura,30.32870513461724
904,06/02/21 10:26:44,Temperatura,33.998453686057566
905,06/02/21 10:26:45,Temperatura,32.09077022448942
906,06/02/21 10:26:46,Temperatura,30.350653504379736
907,06/02/21 10:26:47,Temperatura,29.606648079044106
908,06/02/21 10:26:48,Temperatura,39.3663765820971
909,06/02/21 10:26:49,Temperatura,31.1934635724717
910,06/02/21 10:26:51,Temperatura,33.397929214338276
911,06/02/21 10:26:52,Temperatura,32.4516551940935
912,06/02/21 10:26:53,Temperatura,31.424539610665597
913,06/02/21 10:26:54,Temperatura,31.990518484287374
914,06/02/21 10:26:55,Temperatura,33.39240014760836
915,06/02/21 10:26:56,Temperatura,29.521357503302674
916,06/02/21 10:26:57,Temperatura,29.536156668889557
917,06/02/21 10:26:58,Temperatura,29.255808344318197
918,06/02/21 10:26:59,Temperatura,26.65137134823097
919,06/02/21 10:27:00,Temperatura,28.161927235624184
920,06/02/21 10:27:01,Temperatura,31.201602103129083
921,06/02/21 10:27:02,Temperatura,38.15873091428972
922,06/02/21 10:27:03,Temperatura,32.450116278651805
923,06/02/21 10:27:04,Temperatura,32.98257583713846
924,06/02/21 10:27:05,Temperatura,22.789624593087527
925,06/02/21 10:27:06,Temperatura,28.385888375526854
926,06/02/21 10:27:07,Temperatura,28.63179333495417
927,06/02/21 10:27:08,Temperatura,27.974485588400388
928,06/02/21 10:27:09,Temperatura,29.386705489825665
929,06/02/21 10:27:10,Temperatura,35.24152335234156
930,06/02/21 10:27:11,Temperatura,39.711264144272576
931,06/02/21 10:27:12,Temperatura,28.062953290748897
932,06/02/21 10:27:13,Temperatura,34.44470004287961
933,06/02/21 10:27:14,Temperatura,33.49478565674082
934,06/02/21 10:27:15,Temperatura,34.8966120924125
935,06/02/21 10:27:16,Temperatura,41.40221532249969
936,06/02/21 10:27:17,Temperatura,24.02374816724546
937,06/02/21 10:27:18,Temperatura,33.64136359461528
938,06/02/21 10:27:19,Temperatura,32.49907553717791
939,06/02/21 10:27:20,Temperatura,37.92202462087081
940,06/02/21 10:27:21,Temperatura,24.23975524912936
941,06/02/21 10:27:22,Temperatura,24.169646148867898
942,06/02/21 10:27:23,Temperatura,39.03627358649676
943,06/02/21 10:27:24,Temperatura,32.20064090428397
944,06/02/21 10:27:25,Temperatura,32.53586538681069
945,06/02/21 10:27:26,Temperatura,33.25520148509838
946,06/02/21 10:27:27,Temperatura,30.555797048741493
947,06/02/21 10:27:28,Temperatura,28.971827304236637
948,06/02/21 10:27:29,Temperatura,33.50833203381896
949,06/02/21 10:27:30,Temperatura,31.051169757861686
950,06/02/21 10:27:31,Temperatura,38.24540299567336
951,06/02/21 10:27:32,Temperatura,34.961530091338595
952,06/02/21 10:27:33,Temperatura,34.479229847171524
953,06/02/21 10:27:34,Temperatura,36.13730635811842
954,06/02/21 10:27:35,Temperatura,30.309072893243677
955,06/02/21 10:27:36,Temperatura,33.037783510105086
956,06/02/21 10:27:37,Temperatura,32.193782018158146
957,06/02/21 10:27:38,Temperatura,34.70273987512356
958,06/02/21 10:27:39,Temperatura,38.34534130781255
959,06/02/21 10:27:40,Temperatura,23.105669548132017
960,06/02/21 10:27:41,Temperatura,36.250135357539676
961,06/02/21 10:27:42,Temperatura,35.063094913946024
962,06/02/21 10:27:43,Temperatura,28.062837247666767
963,06/02/21 10:27:44,Temperatura,31.014391974107316
964,06/02/21 10:27:45,Temperatura,31.6941827264512
965,06/02/21 10:27:46,Temperatura,30.870988657969182
966,06/02/21 10:27:47,Temperatura,31.76443036529362
967,06/02/21 10:27:48,Temperatura,30.499412208119885
968,06/02/21 10:27:49,Temperatura,28.573127630558684
969,06/02/21 10:27:50,Temperatura,33.84962645146038
970,06/02/21 10:27:51,Temperatura,37.00412216673665
971,06/02/21 10:27:52,Temperatura,33.58358441641155
972,06/02/21 10:27:53,Temperatura,31.41603276413894
973,06/02/21 10:27:54,Temperatura,26.83986904081556
974,06/02/21 10:27:55,Temperatura,36.88747287434317
975,06/02/21 10:27:56,Temperatura,24.055035632811112
976,06/02/21 10:27:57,Temperatura,24.84525285260976
977,06/02/21 10:27:58,Temperatura,28.954444651085034
978,06/02/21 10:27:59,Temperatura,27.11831017964448
979,06/02/21 10:28:00,Temperatura,30.965148711630953
980,06/02/21 10:28:01,Temperatura,30.056862463495257
981,06/02/21 10:28:02,Temperatura,26.23253956316596
982,06/02/21 10:28:03,Temperatura,25.886948388105452
983,06/02/21 10:28:04,Temperatura,31.057554896929474
984,06/02/21 10:28:05,Temperatura,37.19745131125038
985,06/02/21 10:28:06,Temperatura,35.198622349124335
986,06/02/21 10:28:07,Temperatura,38.852505710117555
987,06/02/21 10:28:09,Temperatura,24.497607732296302
988,06/02/21 10:28:10,Temperatura,37.35742942510608
989,06/02/21 10:28:11,Temperatura,36.889880680992775
990,06/02/21 10:28:12,Temperatura,30.56301940338756
991,06/02/21 10:28:13,Temperatura,31.633368049178642
992,06/02/21 10:28:14,Temperatura,25.85498948100895
993,06/02/21 10:28:15,Temperatura,30.076439226846738
994,06/02/21 10:28:16,Temperatura,35.2408853191893
995,06/02/21 10:28:17,Temperatura,22.686063852062368
996,06/02/21 10:28:18,Temperatura,36.883691800815356
997,06/02/21 10:28:19,Temperatura,26.123585649249392
998,06/02/21 10:28:20,Temperatura,22.783828996023683
999,06/02/21 10:28:21,Temperatura,24.3688962813916
1,06/02/21 10:30:24,Maximo,45.757253469164894
1,06/02/21 10:30:24,Minimo,13.374698353869704
1,06/02/21 10:30:24,Promedio,30.064465705495582
1,06/02/21 10:30:24,Mediana,29.950844004675314
1,06/02/21 10:30:24,Desviacion,5.105440553986991
1,06/02/21 10:30:24,Varianza,26.065523250294994
1,06/02/21 10:30:28,Maximo,45.757253469164894
1,06/02/21 10:30:28,Minimo,13.374698353869704
1,06/02/21 10:30:28,Promedio,30.064465705495582
1,06/02/21 10:30:28,Mediana,29.950844004675314
1,06/02/21 10:30:28,Desviacion,5.105440553986991
1,06/02/21 10:30:28,Varianza,26.065523250294994
1,06/02/21 10:30:33,Maximo,45.757253469164894
1,06/02/21 10:30:33,Minimo,13.374698353869704
1,06/02/21 10:30:33,Promedio,30.064465705495582
1,06/02/21 10:30:33,Mediana,29.950844004675314
1,06/02/21 10:30:33,Desviacion,5.105440553986991
1,06/02/21 10:30:33,Varianza,26.065523250294994
